path,label,group,fold
data/raw/cardboard/cardboard1.jpg,cardboard,0,3
data/raw/cardboard/cardboard10.jpg,cardboard,1,1
data/raw/cardboard/cardboard100.jpg,cardboard,2,4
data/raw/cardboard/cardboard101.jpg,cardboard,3,0
data/raw/cardboard/cardboard102.jpg,cardboard,4,2
data/raw/cardboard/cardboard103.jpg,cardboard,5,3
data/raw/cardboard/cardboard104.jpg,cardboard,6,2
data/raw/cardboard/cardboard107.jpg,cardboard,9,0
data/raw/cardboard/cardboard108.jpg,cardboard,10,3
data/raw/cardboard/cardboard109.jpg,cardboard,11,0
data/raw/cardboard/cardboard11.jpg,cardboard,12,4
data/raw/cardboard/cardboard111.jpg,cardboard,14,4
data/raw/cardboard/cardboard113.jpg,cardboard,16,4
data/raw/cardboard/cardboard114.jpg,cardboard,17,4
data/raw/cardboard/cardboard115.jpg,cardboard,18,1
data/raw/cardboard/cardboard116.jpg,cardboard,19,4
data/raw/cardboard/cardboard117.jpg,cardboard,20,2
data/raw/cardboard/cardboard118.jpg,cardboard,21,2
data/raw/cardboard/cardboard119.jpg,cardboard,22,2
data/raw/cardboard/cardboard12.jpg,cardboard,23,4
data/raw/cardboard/cardboard120.jpg,cardboard,24,4
data/raw/cardboard/cardboard122.jpg,cardboard,26,3
data/raw/cardboard/cardboard123.jpg,cardboard,27,0
data/raw/cardboard/cardboard124.jpg,cardboard,28,4
data/raw/cardboard/cardboard125.jpg,cardboard,29,2
data/raw/cardboard/cardboard126.jpg,cardboard,30,3
data/raw/cardboard/cardboard127.jpg,cardboard,31,0
data/raw/cardboard/cardboard128.jpg,cardboard,32,3
data/raw/cardboard/cardboard129.jpg,cardboard,33,3
data/raw/cardboard/cardboard13.jpg,cardboard,34,0
data/raw/cardboard/cardboard130.jpg,cardboard,35,1
data/raw/cardboard/cardboard131.jpg,cardboard,36,4
data/raw/cardboard/cardboard133.jpg,cardboard,38,2
data/raw/cardboard/cardboard134.jpg,cardboard,39,2
data/raw/cardboard/cardboard135.jpg,cardboard,40,3
data/raw/cardboard/cardboard136.jpg,cardboard,41,1
data/raw/cardboard/cardboard137.jpg,cardboard,42,0
data/raw/cardboard/cardboard138.jpg,cardboard,43,2
data/raw/cardboard/cardboard14.jpg,cardboard,45,3
data/raw/cardboard/cardboard140.jpg,cardboard,46,1
data/raw/cardboard/cardboard141.jpg,cardboard,47,0
data/raw/cardboard/cardboard142.jpg,cardboard,48,3
data/raw/cardboard/cardboard143.jpg,cardboard,49,0
data/raw/cardboard/cardboard144.jpg,cardboard,50,1
data/raw/cardboard/cardboard145.jpg,cardboard,51,2
data/raw/cardboard/cardboard146.jpg,cardboard,52,3
data/raw/cardboard/cardboard147.jpg,cardboard,53,4
data/raw/cardboard/cardboard148.jpg,cardboard,54,1
data/raw/cardboard/cardboard149.jpg,cardboard,55,0
data/raw/cardboard/cardboard15.jpg,cardboard,56,4
data/raw/cardboard/cardboard150.jpg,cardboard,57,0
data/raw/cardboard/cardboard152.jpg,cardboard,59,0
data/raw/cardboard/cardboard153.jpg,cardboard,60,4
