path,label,group,fold,target_idx,pred_idx,predicted,correct,loss,true_probability,predicted_probability,p_cardboard,p_glass,p_metal,p_paper,p_plastic,p_trash
data/raw/cardboard/cardboard101.jpg,cardboard,3,0,0,0,cardboard,True,0.05475467,0.9467174,0.9467174,0.9467174,0.011718171,0.005181066,0.020452922,0.009382084,0.0065483637
data/raw/cardboard/cardboard107.jpg,cardboard,9,0,0,0,cardboard,True,0.06970109,0.93267256,0.93267256,0.93267256,0.009797927,0.020867636,0.011268115,0.016192006,0.009201755
data/raw/cardboard/cardboard109.jpg,cardboard,11,0,0,0,cardboard,True,0.095419325,0.9089917,0.9089917,0.9089917,0.029286494,0.015802853,0.018833244,0.013152658,0.01393312
data/raw/cardboard/cardboard123.jpg,cardboard,27,0,0,0,cardboard,True,1.0067742,0.36539578,0.36539578,0.36539578,0.07035459,0.18491852,0.2337532,0.041384846,0.104193084
data/raw/cardboard/cardboard127.jpg,cardboard,31,0,0,0,cardboard,True,0.3117936,0.7321326,0.7321326,0.7321326,0.008045978,0.011078699,0.17920704,0.036881533,0.032654136
data/raw/cardboard/cardboard13.jpg,cardboard,34,0,0,0,cardboard,True,0.055466235,0.94604397,0.94604397,0.94604397,0.0037813056,0.011819438,0.0035394311,0.007931133,0.026884671
data/raw/cardboard/cardboard137.jpg,cardboard,42,0,0,0,cardboard,True,0.06309005,0.9388589,0.9388589,0.9388589,0.008384962,0.012139932,0.01180356,0.006480792,0.02233183
data/raw/cardboard/cardboard141.jpg,cardboard,47,0,0,0,cardboard,True,0.055352516,0.94615155,0.94615155,0.94615155,0.014428058,0.013242853,0.010713129,0.008195255,0.007269118
data/raw/cardboard/cardboard143.jpg,cardboard,49,0,0,0,cardboard,True,0.24836564,0.78007466,0.78007466,0.78007466,0.004271003,0.08243534,0.05786901,0.05371554,0.021634486
data/raw/cardboard/cardboard149.jpg,cardboard,55,0,0,0,cardboard,True,0.047606632,0.9535088,0.9535088,0.9535088,0.0055278027,0.0131568955,0.020136306,0.0021860683,0.0054842415
data/raw/cardboard/cardboard150.jpg,cardboard,57,0,0,3,paper,False,1.2951102,0.27386767,0.45399854,0.27386767,0.03301757,0.05345154,0.45399854,0.06306635,0.12259839
data/raw/cardboard/cardboard152.jpg,cardboard,59,0,0,0,cardboard,True,0.24519627,0.78255093,0.78255093,0.78255093,0.023507731,0.07038277,0.015301027,0.0097605325,0.09849696
data/raw/cardboard/cardboard158.jpg,cardboard,65,0,0,0,cardboard,True,0.08718121,0.916511,0.916511,0.916511,0.005594118,0.025507601,0.026665917,0.008880321,0.016841132
data/raw/cardboard/cardboard169.jpg,cardboard,77,0,0,5,trash,False,1.5767663,0.20664226,0.3990404,0.20664226,0.058481123,0.11170951,0.19189997,0.03222672,0.3990404
data/raw/cardboard/cardboard17.jpg,cardboard,78,0,0,0,cardboard,True,0.10063665,0.9042615,0.9042615,0.9042615,0.048299763,0.019426344,0.0030374269,0.013393068,0.011581961
data/raw/cardboard/cardboard171.jpg,cardboard,80,0,0,5,trash,False,4.2423615,0.01437361,0.32586968,0.01437361,0.20162497,0.23279387,0.13717015,0.08816772,0.32586968
data/raw/cardboard/cardboard172.jpg,cardboard,81,0,0,0,cardboard,True,0.5025456,0.60498863,0.60498863,0.60498863,0.067463815,0.042853605,0.07779065,0.042755894,0.16414739
data/raw/cardboard/cardboard173.jpg,cardboard,82,0,0,0,cardboard,True,0.5063452,0.6026943,0.6026943,0.6026943,0.027832828,0.052900415,0.0833038,0.09853768,0.13473104
data/raw/cardboard/cardboard180.jpg,cardboard,90,0,0,0,cardboard,True,0.15041196,0.86035347,0.86035347,0.86035347,0.0067550014,0.012196707,0.08070261,0.009753726,0.030238468
data/raw/cardboard/cardboard186.jpg,cardboard,96,0,0,0,cardboard,True,0.08300143,0.92034984,0.92034984,0.92034984,0.0108692255,0.01366135,0.016359175,0.010426737,0.028333647
data/raw/cardboard/cardboard196.jpg,cardboard,107,0,0,0,cardboard,True,0.06892352,0.93339807,0.93339807,0.93339807,0.012931474,0.0048138807,0.0139839165,0.021464888,0.013407708
